id,name,text
1,Adaptive Evolution,This Pokémon can evolve during your first turn or the turn you play it.
2,Counterattack Quills,"If this Pokémon is in the Active Spot and is damaged by an attack from your opponent's Pokémon (even if this Pokémon is Knocked Out), put 3 damage counters on the Attacking Pokémon."
3,Trap Territory,Your opponent's Active Pokémon's Retreat Cost is Colorless more.
4,Enriching Oil,"When you play this Pokémon from your hand to evolve 1 of your Pokémon during your turn, you may heal all damage from 1 of your Pokémon."
7,Energy Carnival,"Once during your turn, you may attach a Basic Energy card from your hand to 1 of your Pokémon."
8,Strange Behavior,"As often as you like during your turn, you may move 1 damage counter from 1 of your other Pokémon to this Pokémon."
9,Fire Off,"As often as you like during your turn, you may move a Fire Energy from 1 of your Benched Pokémon to your Active Pokémon."
10,Electrogenesis,"Once during your turn, you may search your deck for a Basic Lightning Energy card and attach it to this Pokémon. Then, shuffle your deck."
11,Tandem Unit,"Once during your turn, you may search your deck for up to 2 Basic Lightning Pokémon and put them onto your Bench. Then, shuffle your deck."
12,Psychic Embrace,"As often as you like during your turn, you may attach a Basic Psychic Energy card from your discard pile to 1 of your Psychic Pokémon. If you attached Energy to a Pokémon in this way, put 2 damage counters on that Pokémon. You can't use this Ability on a Pokémon that would be Knocked Out."
13,Mischievous Lock,"As long as this Pokémon is in the Active Spot, Basic Pokémon in play (both yours and your opponent's) have no Abilities, except for Mischievous Lock."
14,Blooming Garden,Your Pokémon in play have no Weakness.
15,Electricity Pouches,This Pokémon can't be Paralyzed.
16,Well-Baked Body,This Pokémon can't be Burned. Prevent all damage done to this Pokémon by attacks from your opponent's Fire Pokémon.
17,Flying Entry,"When you play this Pokémon from your hand onto your Bench during your turn, you may choose 2 of your opponent's Benched Pokémon and put 1 damage counter on each of them."
18,Exoskeleton,This Pokémon takes 20 less damage from attacks (after applying Weakness and Resistance).
19,Dino Cry,"Once during your turn, you may attach up to 2 Basic Fighting Energy cards from your discard pile to your Basic Fighting Pokémon in any way you like. If you use this Ability, your turn ends."
20,Poison Sacs,Your opponent's Poisoned Pokémon don't recover from that Special Condition when they evolve or devolve.
21,Leadership,Your Basic Pokémon's attacks do 30 more damage to your opponent's Active Pokémon (before applying Weakness and Resistance).
22,Intimidating Howl,"Once during your turn, you may switch out your opponent's Active Pokémon to the Bench. (Your opponent chooses the new Active Pokémon.)"
